[35m[1mScanning dependencies of target follow_cable_node[0m
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_cpp
[  5%] Built target offboard_control
[ 11%] Built target keyboard_control_node
[ 11%] Built target geometry_msgs_generate_messages_lisp
[ 16%] Built target offboard_control_node
[ 19%] [32mBuilding CXX object CMakeFiles/follow_cable_node.dir/src/FollowCable.cpp.o[0m
[ 19%] Built target _offboard_control_generate_messages_check_deps_SetOffboardCtlType
[ 19%] Built target _offboard_control_generate_messages_check_deps_OffboardCtlType
[ 19%] Built target _offboard_control_generate_messages_check_deps_SetTargetPoint
[ 19%] Built target _offboard_control_generate_messages_check_deps_SetPidGains
[ 19%] Built target _offboard_control_generate_messages_check_deps_StateControl
[ 63%] Built target offboard_control_generate_messages_lisp
[ 63%] Built target offboard_control_generate_messages_eus
[ 63%] Built target offboard_control_generate_messages_cpp
[ 83%] Built target offboard_control_generate_messages_py
[ 97%] Built target offboard_control_generate_messages_nodejs
[ 97%] Built target offboard_control_generate_messages
[100%] [32m[1mLinking CXX executable /home/chen/offboard_control/devel/.private/offboard_control/lib/offboard_control/follow_cable_node[0m
[100%] Built target follow_cable_node
