[35m[1mScanning dependencies of target follow_cable_node[0m
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target geometry_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_lisp
[  3%] [32mBuilding CXX object CMakeFiles/follow_cable_node.dir/src/FollowCable.cpp.o[0m
[  9%] Built target offboard_control
[  9%] Built target std_msgs_generate_messages_py
[ 22%] Built target keyboard_control_node
[ 22%] Built target offboard_control_node
[ 22%] Built target _offboard_control_generate_messages_check_deps_SetOffboardCtlType
[ 22%] Built target _offboard_control_generate_messages_check_deps_SetTargetPoint
[ 22%] Built target _offboard_control_generate_messages_check_deps_OffboardCtlType
[ 22%] Built target _offboard_control_generate_messages_check_deps_SetPidGains
[ 61%] Built target offboard_control_generate_messages_py
[ 64%] Built target offboard_control_generate_messages_eus
[ 70%] Built target offboard_control_generate_messages_lisp
[ 83%] Built target offboard_control_generate_messages_cpp
[ 96%] Built target offboard_control_generate_messages_nodejs
[ 96%] Built target offboard_control_generate_messages
[100%] [32m[1mLinking CXX executable /home/chen/offboard_control/devel/.private/offboard_control/lib/offboard_control/follow_cable_node[0m
[100%] Built target follow_cable_node
